epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.8002,1.29006,1.94905,1.14774,0.92075,0.82661,0.90755,0.62432,1.09852,1.11689,1.17768,0.000663793,0.000663793,0.000663793
2,49.3714,1.39031,0.96008,1.23067,0.87623,0.94201,0.92456,0.67753,0.93218,0.78185,1.03841,0.00131948,0.00131948,0.00131948
3,73.5076,1.34714,0.83844,1.19657,0.86297,0.9879,0.93886,0.62017,1.06489,1.55496,1.01865,0.00196417,0.00196417,0.00196417
4,97.0342,1.32583,0.8287,1.20212,0.97988,0.98183,0.99144,0.77614,0.8765,0.63578,0.94957,0.0019505,0.0019505,0.0019505
5,120.781,1.26956,0.76969,1.16665,0.99197,0.99635,0.995,0.73786,0.94691,0.58753,0.96128,0.001934,0.001934,0.001934
6,144.619,1.25976,0.74811,1.16959,1,0.96541,0.99163,0.68346,1.03457,0.74378,0.99173,0.0019175,0.0019175,0.0019175
7,170.378,1.25558,0.72705,1.1624,0.95351,0.9925,0.9906,0.78174,0.82345,0.55058,0.93993,0.001901,0.001901,0.001901
8,195.035,1.2203,0.70464,1.13191,0.9959,0.9794,0.99476,0.77571,0.82658,0.53259,0.91169,0.0018845,0.0018845,0.0018845
9,219.41,1.23392,0.68158,1.12257,0.99741,0.99597,0.995,0.7847,0.84149,0.52546,0.93952,0.001868,0.001868,0.001868
10,243.768,1.18678,0.66705,1.12692,0.98007,0.99137,0.99439,0.78375,0.7827,0.51972,0.93381,0.0018515,0.0018515,0.0018515
11,269.366,1.1931,0.6593,1.11661,0.99927,1,0.995,0.77948,0.81211,0.51606,0.89951,0.001835,0.001835,0.001835
12,293.105,1.15228,0.64312,1.11249,0.98409,0.99791,0.9948,0.80744,0.76599,0.48663,0.9078,0.0018185,0.0018185,0.0018185
13,319.213,1.16547,0.63687,1.10853,1,0.99507,0.995,0.82375,0.75351,0.48328,0.88794,0.001802,0.001802,0.001802
14,343.522,1.15955,0.61426,1.09773,0.99665,0.99597,0.995,0.81077,0.73248,0.47161,0.87813,0.0017855,0.0017855,0.0017855
15,367.025,1.12557,0.63044,1.07126,0.99888,0.9879,0.99496,0.82389,0.72938,0.49164,0.87561,0.001769,0.001769,0.001769
16,391.718,1.09451,0.6124,1.08735,0.98123,0.98387,0.99439,0.81687,0.77475,0.512,0.91173,0.0017525,0.0017525,0.0017525
17,417.214,1.0943,0.58822,1.06395,0.99921,0.99597,0.995,0.84719,0.66401,0.4323,0.85543,0.001736,0.001736,0.001736
18,442.091,1.06974,0.5827,1.06796,0.98482,0.99194,0.99484,0.82953,0.66637,0.45306,0.86855,0.0017195,0.0017195,0.0017195
19,465.765,1.08274,0.58463,1.05103,1,0.98974,0.995,0.86036,0.6459,0.42987,0.85491,0.001703,0.001703,0.001703
20,489.667,1.05707,0.55797,1.05048,1,0.99543,0.995,0.82812,0.70492,0.44699,0.86458,0.0016865,0.0016865,0.0016865
21,513.386,1.05936,0.56073,1.05383,0.99838,0.9879,0.99496,0.81809,0.73758,0.45245,0.85768,0.00167,0.00167,0.00167
22,536.992,1.06216,0.56774,1.0584,0.99197,0.99667,0.99492,0.86337,0.64022,0.42813,0.84468,0.0016535,0.0016535,0.0016535
23,560.771,1.07157,0.56977,1.07309,0.99196,0.99536,0.99492,0.82322,0.68123,0.44276,0.86128,0.001637,0.001637,0.001637
24,584.415,1.05785,0.56852,1.05455,0.99078,0.99194,0.99492,0.84594,0.67187,0.442,0.86563,0.0016205,0.0016205,0.0016205
25,608.152,1.03602,0.55994,1.05093,0.99168,1,0.99411,0.84109,0.67662,0.43212,0.84705,0.001604,0.001604,0.001604
26,631.724,1.0285,0.56055,1.03576,0.99955,1,0.995,0.83458,0.68995,0.4388,0.84574,0.0015875,0.0015875,0.0015875
27,655.391,1.02839,0.54372,1.03125,0.99899,1,0.995,0.86442,0.59152,0.40837,0.82987,0.001571,0.001571,0.001571
28,679.043,1.02853,0.54659,1.04136,0.99716,1,0.995,0.86976,0.57575,0.41299,0.83975,0.0015545,0.0015545,0.0015545
29,702.872,0.99957,0.52819,1.02582,1,0.99152,0.995,0.87105,0.60843,0.40554,0.8299,0.001538,0.001538,0.001538
30,726.859,1.00216,0.54158,1.03657,0.9986,1,0.995,0.85163,0.61466,0.40321,0.8393,0.0015215,0.0015215,0.0015215
31,750.591,1.00996,0.52308,1.03861,0.99894,1,0.995,0.87065,0.60977,0.41133,0.82792,0.001505,0.001505,0.001505
32,774.301,1.0112,0.52617,1.0191,1,0.99994,0.995,0.86531,0.57098,0.40327,0.82886,0.0014885,0.0014885,0.0014885
33,798.089,0.99461,0.53171,1.03104,1,0.99522,0.995,0.85637,0.58748,0.3885,0.82519,0.001472,0.001472,0.001472
34,821.171,0.98274,0.51365,1.03277,0.99198,0.9972,0.995,0.87979,0.53297,0.3743,0.82404,0.0014555,0.0014555,0.0014555
35,844.21,0.97454,0.51649,1.02467,0.99842,1,0.995,0.87574,0.58154,0.38183,0.8276,0.001439,0.001439,0.001439
36,867.069,0.98112,0.51201,1.02192,0.9997,1,0.995,0.87529,0.56958,0.37625,0.82585,0.0014225,0.0014225,0.0014225
37,890.127,0.96949,0.50552,1.01542,0.99983,1,0.995,0.88391,0.552,0.37561,0.81315,0.001406,0.001406,0.001406
38,913.075,0.95475,0.50217,0.99942,1,0.99957,0.995,0.87506,0.54814,0.37174,0.81828,0.0013895,0.0013895,0.0013895
39,935.975,0.95456,0.49972,1.00044,0.99827,1,0.995,0.89041,0.54098,0.37751,0.81519,0.001373,0.001373,0.001373
40,958.906,0.94757,0.50072,1.00496,0.99199,0.99863,0.995,0.88688,0.53172,0.36594,0.81156,0.0013565,0.0013565,0.0013565
41,981.762,0.9787,0.52339,1.01543,0.99964,1,0.995,0.90164,0.50148,0.36097,0.80916,0.00134,0.00134,0.00134
42,1004.66,0.95848,0.50025,1.01493,0.99552,1,0.995,0.87814,0.55511,0.37657,0.8092,0.0013235,0.0013235,0.0013235
43,1027.68,0.97001,0.49966,0.99984,0.99056,1,0.995,0.88403,0.54462,0.36387,0.80011,0.001307,0.001307,0.001307
44,1050.58,0.95233,0.48992,1.00851,0.99919,1,0.995,0.9073,0.50934,0.33997,0.80953,0.0012905,0.0012905,0.0012905
45,1073.52,0.94862,0.50849,1.01128,0.99598,0.9994,0.995,0.88256,0.55654,0.35708,0.81236,0.001274,0.001274,0.001274
46,1096.4,0.95722,0.49226,0.99662,1,0.99945,0.995,0.90637,0.51169,0.34877,0.79994,0.0012575,0.0012575,0.0012575
47,1119.3,0.95708,0.49887,1.00612,0.99849,1,0.995,0.89343,0.51163,0.35465,0.80805,0.001241,0.001241,0.001241
48,1142.16,0.94817,0.49033,1.00581,1,0.99961,0.995,0.90368,0.47839,0.3354,0.79552,0.0012245,0.0012245,0.0012245
49,1165.25,0.94119,0.48959,0.99846,0.99946,1,0.995,0.90331,0.48675,0.34186,0.80092,0.001208,0.001208,0.001208
50,1188.13,0.93965,0.48773,1.00179,1,0.9988,0.995,0.89899,0.49624,0.33392,0.80333,0.0011915,0.0011915,0.0011915
51,1211,0.9683,0.48115,1.01487,0.99977,0.99194,0.995,0.88696,0.57529,0.35873,0.81772,0.001175,0.001175,0.001175
52,1233.9,0.93535,0.49204,1.00378,1,0.99495,0.995,0.888,0.51723,0.33986,0.81012,0.0011585,0.0011585,0.0011585
53,1256.82,0.93139,0.49043,1.0048,0.99962,1,0.995,0.89712,0.4972,0.33517,0.80193,0.001142,0.001142,0.001142
54,1279.69,0.92568,0.47529,0.98873,0.99547,1,0.995,0.91148,0.4853,0.33314,0.8031,0.0011255,0.0011255,0.0011255
55,1302.73,0.93932,0.49492,1.0083,0.99994,1,0.995,0.90778,0.48172,0.33196,0.79827,0.001109,0.001109,0.001109
56,1325.63,0.93323,0.47591,0.99317,0.99931,1,0.995,0.89996,0.55544,0.35647,0.80851,0.0010925,0.0010925,0.0010925
57,1348.52,0.9298,0.4726,0.99702,0.99934,0.99597,0.995,0.91681,0.47273,0.33182,0.80163,0.001076,0.001076,0.001076
58,1372.49,0.91021,0.45064,0.99787,0.99981,1,0.995,0.90421,0.51767,0.33645,0.80139,0.0010595,0.0010595,0.0010595
59,1396.07,0.92679,0.46932,1.00741,0.99969,1,0.995,0.90025,0.50158,0.3301,0.79975,0.001043,0.001043,0.001043
60,1419.59,0.90829,0.47106,0.99804,0.99706,1,0.995,0.89426,0.51386,0.32303,0.80905,0.0010265,0.0010265,0.0010265
61,1443.29,0.9356,0.4757,0.99896,0.99937,1,0.995,0.88967,0.56274,0.33875,0.80258,0.00101,0.00101,0.00101
62,1466.86,0.92075,0.46301,0.98579,0.99943,1,0.995,0.90911,0.48272,0.31777,0.7994,0.0009935,0.0009935,0.0009935
63,1490.41,0.92348,0.46737,0.99718,0.99975,1,0.995,0.91969,0.48326,0.31817,0.79508,0.000977,0.000977,0.000977
64,1514.27,0.8902,0.45435,0.9814,0.99954,1,0.995,0.91091,0.47901,0.3206,0.79814,0.0009605,0.0009605,0.0009605
65,1540.13,0.93248,0.47583,0.99364,0.99975,1,0.995,0.90871,0.48744,0.32119,0.79618,0.000944,0.000944,0.000944
66,1564.88,0.89114,0.46473,0.97189,0.99932,1,0.995,0.91136,0.46087,0.3128,0.79217,0.0009275,0.0009275,0.0009275
67,1588.5,0.89754,0.44924,0.98632,1,0.99863,0.995,0.91925,0.44819,0.31129,0.78767,0.000911,0.000911,0.000911
68,1611.83,0.92007,0.45822,1.00321,0.99916,1,0.995,0.90563,0.48901,0.31976,0.80079,0.0008945,0.0008945,0.0008945
69,1635.22,0.88661,0.45051,0.97588,0.99925,1,0.995,0.91123,0.4607,0.30213,0.78817,0.000878,0.000878,0.000878
70,1658.56,0.90147,0.45266,0.97683,0.99947,1,0.995,0.91409,0.44797,0.30327,0.78573,0.0008615,0.0008615,0.0008615
71,1681.9,0.86984,0.4349,0.96308,0.99963,1,0.995,0.91867,0.42651,0.29317,0.78226,0.000845,0.000845,0.000845
72,1705.39,0.88799,0.44646,0.97954,0.99961,1,0.995,0.90979,0.46301,0.29752,0.79022,0.0008285,0.0008285,0.0008285
73,1728.85,0.88725,0.43622,0.98381,0.99969,1,0.995,0.92502,0.43715,0.29549,0.78779,0.000812,0.000812,0.000812
74,1752.21,0.85267,0.42777,0.96688,0.99914,1,0.995,0.91462,0.43958,0.29881,0.78853,0.0007955,0.0007955,0.0007955
75,1775.59,0.91765,0.45819,0.9906,0.99994,1,0.995,0.91503,0.43304,0.2968,0.78281,0.000779,0.000779,0.000779
76,1798.93,0.8955,0.43782,0.98487,0.99904,1,0.995,0.91877,0.43195,0.29808,0.78535,0.0007625,0.0007625,0.0007625
77,1822.29,0.87725,0.43679,0.97487,0.99958,1,0.995,0.91977,0.42682,0.29004,0.78415,0.000746,0.000746,0.000746
78,1845.79,0.86984,0.42985,0.97315,0.9956,1,0.99492,0.90414,0.45881,0.29597,0.7876,0.0007295,0.0007295,0.0007295
79,1869.11,0.88195,0.43957,0.98391,0.99935,1,0.995,0.9162,0.45102,0.29952,0.7891,0.000713,0.000713,0.000713
80,1892.45,0.87499,0.44342,0.98086,0.99963,1,0.995,0.92558,0.43714,0.28864,0.78323,0.0006965,0.0006965,0.0006965
81,1915.85,0.86106,0.43427,0.97281,0.99984,1,0.995,0.91633,0.44144,0.28785,0.77964,0.00068,0.00068,0.00068
82,1939.17,0.86948,0.44105,0.97349,0.98726,1,0.99492,0.91789,0.43895,0.29956,0.77892,0.0006635,0.0006635,0.0006635
83,1962.48,0.88333,0.43799,0.97479,0.99973,1,0.995,0.92718,0.42578,0.28309,0.77827,0.000647,0.000647,0.000647
84,1985.98,0.83877,0.42338,0.95574,0.99543,1,0.99496,0.91873,0.42297,0.28512,0.78176,0.0006305,0.0006305,0.0006305
85,2009.29,0.88139,0.43453,0.9707,0.99597,1,0.995,0.92527,0.41311,0.29431,0.77954,0.000614,0.000614,0.000614
86,2032.62,0.87064,0.42991,0.96465,0.99924,1,0.995,0.93041,0.40131,0.27034,0.77827,0.0005975,0.0005975,0.0005975
87,2055.97,0.83636,0.41284,0.95808,0.99929,1,0.995,0.92938,0.41269,0.27426,0.77927,0.000581,0.000581,0.000581
88,2080.65,0.84691,0.43046,0.96025,0.99937,1,0.995,0.9158,0.40569,0.27366,0.77378,0.0005645,0.0005645,0.0005645
89,2105.57,0.82779,0.40381,0.97087,0.9954,1,0.99496,0.93664,0.40046,0.2674,0.77524,0.000548,0.000548,0.000548
90,2131.09,0.83618,0.40927,0.96369,1,0.99929,0.995,0.92612,0.40079,0.2769,0.777,0.0005315,0.0005315,0.0005315
91,2154.7,0.82983,0.40625,0.94874,0.99556,1,0.995,0.91881,0.43975,0.27843,0.78065,0.000515,0.000515,0.000515
92,2180.43,0.8601,0.41557,0.96517,0.99141,1,0.99496,0.91673,0.43243,0.28047,0.78205,0.0004985,0.0004985,0.0004985
93,2205.19,0.82915,0.40595,0.95387,0.99965,1,0.995,0.93312,0.39752,0.26774,0.77488,0.000482,0.000482,0.000482
94,2231.11,0.83437,0.413,0.97204,0.99971,1,0.995,0.92945,0.4324,0.27575,0.7767,0.0004655,0.0004655,0.0004655
95,2255.34,0.85313,0.41729,0.97624,0.99949,1,0.995,0.92657,0.40708,0.26485,0.77724,0.000449,0.000449,0.000449
96,2278.81,0.84903,0.41558,0.9545,0.99933,1,0.995,0.92504,0.41242,0.26652,0.77658,0.0004325,0.0004325,0.0004325
97,2303.2,0.82869,0.40341,0.95333,0.99975,1,0.995,0.93241,0.40353,0.27015,0.77484,0.000416,0.000416,0.000416
98,2326.76,0.82404,0.39844,0.94626,0.99987,1,0.995,0.92936,0.4007,0.26369,0.7743,0.0003995,0.0003995,0.0003995
99,2350.38,0.83176,0.40205,0.9594,1,0.99987,0.995,0.93531,0.40684,0.26926,0.77321,0.000383,0.000383,0.000383
100,2373.91,0.82758,0.40481,0.95749,0.99942,1,0.995,0.94083,0.38935,0.25649,0.76771,0.0003665,0.0003665,0.0003665
101,2397.67,0.82964,0.39966,0.94542,0.99969,1,0.995,0.93367,0.37891,0.25193,0.76873,0.00035,0.00035,0.00035
102,2421.28,0.79892,0.39363,0.94603,0.99935,1,0.995,0.93988,0.37805,0.25286,0.76627,0.0003335,0.0003335,0.0003335
103,2444.85,0.81332,0.38652,0.95816,0.99909,1,0.995,0.93675,0.37627,0.25169,0.77055,0.000317,0.000317,0.000317
104,2468.5,0.78789,0.38763,0.95138,0.99899,1,0.995,0.93952,0.37412,0.24626,0.76747,0.0003005,0.0003005,0.0003005
105,2492.15,0.82485,0.3977,0.9657,0.99915,1,0.995,0.93932,0.35783,0.24205,0.76848,0.000284,0.000284,0.000284
106,2515.71,0.81583,0.38921,0.95458,0.99928,1,0.995,0.94808,0.36835,0.24536,0.76837,0.0002675,0.0002675,0.0002675
107,2539.46,0.8329,0.40361,0.95659,0.99952,1,0.995,0.93978,0.38213,0.24672,0.76856,0.000251,0.000251,0.000251
108,2563.01,0.81005,0.39178,0.94462,0.99988,1,0.995,0.93961,0.38367,0.2443,0.76725,0.0002345,0.0002345,0.0002345
109,2586.79,0.80194,0.38963,0.94684,0.99976,1,0.995,0.94386,0.37063,0.24312,0.76861,0.000218,0.000218,0.000218
110,2610.1,0.8013,0.38065,0.94659,0.99989,1,0.995,0.94206,0.36284,0.23821,0.76507,0.0002015,0.0002015,0.0002015
111,2634.15,0.77796,0.34224,0.93761,0.99978,1,0.995,0.94649,0.34937,0.23469,0.76442,0.000185,0.000185,0.000185
112,2657.52,0.78052,0.3427,0.92993,0.99976,1,0.995,0.94755,0.35451,0.23581,0.76521,0.0001685,0.0001685,0.0001685
113,2680.78,0.76622,0.33858,0.91736,0.99981,1,0.995,0.94231,0.35986,0.23157,0.76548,0.000152,0.000152,0.000152
114,2704.01,0.77361,0.33934,0.93641,0.99986,1,0.995,0.94992,0.35935,0.23353,0.76584,0.0001355,0.0001355,0.0001355
115,2727.83,0.7563,0.33588,0.91392,0.99985,1,0.995,0.94609,0.36177,0.23249,0.76582,0.000119,0.000119,0.000119
116,2751.46,0.76081,0.3319,0.91896,0.99985,1,0.995,0.94919,0.34854,0.22931,0.76385,0.0001025,0.0001025,0.0001025
117,2774.97,0.75965,0.33265,0.93101,0.99982,1,0.995,0.95008,0.35325,0.22931,0.76394,8.6e-05,8.6e-05,8.6e-05
118,2798.58,0.74965,0.33164,0.91963,0.99982,1,0.995,0.95081,0.35389,0.22371,0.76377,6.95e-05,6.95e-05,6.95e-05
119,2822.11,0.74227,0.3278,0.91264,0.99984,1,0.995,0.95206,0.34917,0.22386,0.76382,5.3e-05,5.3e-05,5.3e-05
120,2845.66,0.74749,0.33075,0.92255,0.99984,1,0.995,0.95119,0.34675,0.22361,0.76359,3.65e-05,3.65e-05,3.65e-05
